MWGS	Breezer_MGWS	Commencal_MGWS	IronHorse_MGWS	Scott_MGWS	V1V9	Scott_V1V9	IronHorse_V1V9	Commencal_V1V9	Breezer_V1V9	V1V3	Scott_V1V3	IronHorse_V1V3	Commencal_V1V3	Breezer_V1V3
Bacteroides barnesiae	0.001319	0.0003198	0.0001171	0.0004579	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides caccae	0.00444	0.001542	0.01567	0.002753	OTU_13	0.0	30.0	0.0	3.0	OTU_15	2.0	63.0	0.0	14.0
Bacteroides cellulosilyticus	0.003443	0.0001392	0.03084	0.000742	OTU_11	0.0	100.0	0.0	0.0	OTU_11	0.0	166.0	0.0	0.0
Bacteroides clarus	0.0002876	0.0001418	0.0005058	0.001152	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides coprocola	0.00304	0.03499	0.001774	0.004324	OTU_6	0.0	1.0	610.0	4.0	OTU_5	0.0	0.0	405.0	8.0
Bacteroides coprophilus	0.001329	0.0003089	0.00058	0.00147	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides coprosuis	0	0.0001442	0.0	0.0	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides dorei	0.003706	0.02106	0.007042	0.05355	OTU_2	495.0	0.0	489.0	2.0	OTU_1	584.0	0.0	341.0	13.0
Bacteroides eggerthii	0.04518	0.0004134	0.002235	0.003825	OTU_5	0.0	0.0	0.0	415.0	OTU_7	1.0	0.0	0.0	249.0
Bacteroides faecis	0.0127	0.0002875	0.0007938	0.0008788	Missing	0.0	0.0	0.0	0.0	OTU_20	0.0	0.0	0.0	10.0
Bacteroides finegoldii	0.0013	0.001911	0.01361	0.002733	Missing	0.0	0.0	0.0	0.0	OTU_12	1.0	79.0	0.0	0.0
Bacteroides finegoldii	0.0013	0.001911	0.01361	0.002733	Missing	0.0	0.0	0.0	0.0	OTU_21	0.0	0.0	6.0	0.0
Bacteroides finegoldii	0.0013	0.001911	0.01361	0.002733	Missing	0.0	0.0	0.0	0.0	OTU_25	0.0	14.0	0.0	0.0
Bacteroides fluxus	0.0003702	0.0006098	0.0008817	0.001368	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides fragilis	0.003613	0.003373	0.01545	0.01674	OTU_12	1.0	47.0	1.0	2.0	OTU_13	27.0	94.0	11.0	6.0
Bacteroides gallinarum	0.0009791	0.0001153	0.0003654	0.0009122	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides graminisolvens	1.56e_05	6.68e_06	0.0	0.0	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides helcogenes	0.0002707	2.25e_05	0.000226	0.0004839	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides intestinalis	0.03449	0.000168	0.00123	0.0007812	OTU_4	0.0	0.0	0.0	357.0	Missing	0.0	0.0	0.0	0.0
Bacteroides massiliensis	0.01095	0.01586	0.003198	0.003183	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides nordii	0.001582	4.12e_05	0.0003697	0.0007483	Missing	0.0	0.0	0.0	0.0	OTU_28	0.0	0.0	0.0	6.0
Bacteroides oleiciplenus	0.003038	0.0001531	0.0008962	0.0007949	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides ovatus	0.004277	0.005784	0.01236	0.04956	Missing	0.0	0.0	0.0	0.0	OTU_22	4.0	0.0	4.0	0.0
Bacteroides ovatus	0.004277	0.005784	0.01236	0.04956	Missing	0.0	0.0	0.0	0.0	OTU_8	428.0	33.0	22.0	3.0
Bacteroides plebeius	0.0005257	0.0003238	0.001336	0.003051	Missing	0.0	0.0	0.0	0.0	OTU_24	0.0	0.0	13.0	0.0
Bacteroides pyogenes	6.07e_05	0.0001468	0.0001159	0.00027	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides salanitronis	0.0008062	0.0002062	0.0009217	0.002081	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides salyersiae	0.0007451	0.007374	0.0008323	0.001005	OTU_16	0.0	0.0	19.0	1.0	OTU_17	0.0	0.0	57.0	0.0
Bacteroides sp. 1_1_14	0.002717	0.0004843	0.002123	0.004548	Missing	0.0	0.0	0.0	0.0	OTU_16	30.0	10.0	5.0	28.0
Bacteroides sp. 1_1_30	0.0005185	0.0005707	0.007966	0.004558	Missing	0.0	0.0	0.0	0.0	OTU_18	1.0	20.0	0.0	0.0
Bacteroides sp. 1_1_6	0.002609	0.001275	0.001362	0.00508	Missing	0.0	0.0	0.0	0.0	OTU_16	30.0	10.0	5.0	28.0
Bacteroides sp. 2_1_16	0.0003369	0.0002651	0.002142	0.004218	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides sp. 2_1_22	0.0003141	0.0002017	0.002311	0.001868	Missing	0.0	0.0	0.0	0.0	OTU_10	0.0	116.0	0.0	1.0
Bacteroides sp. 2_1_33B	0.00403	0.0006779	0.001438	0.001771	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides sp. 2_1_56FAA	0.0002227	0.0002616	0.001492	0.001636	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides sp. 2_1_7	0.003376	0.001076	0.001899	0.003714	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides sp. 2_2_4	0.000454	0.0006828	0.004159	0.009284	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides sp. 3_1_19	0.003102	0.001369	0.002184	0.0037	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides sp. 3_1_23	0.0003453	0.0005318	0.002181	0.01786	OTU_15	219.0	19.0	5.0	1.0	Missing	0.0	0.0	0.0	0.0
Bacteroides sp. 3_1_33FAA	0.0006982	0.00446	0.00119	0.01	Missing	0.0	0.0	0.0	0.0	OTU_1	584.0	0.0	341.0	13.0
Bacteroides sp. 3_1_40A	0.004284	0.0006122	0.01709	0.02611	Missing	0.0	0.0	0.0	0.0	OTU_14	0.0	146.0	0.0	4.0
Bacteroides sp. 3_2_5	0.0002233	0.0002101	0.001227	0.0005877	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides sp. 4_1_36	0.004004	0.008339	0.01775	0.01636	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides sp. 4_3_47FAA	0.004227	0.0007809	0.015	0.02176	Missing	0.0	0.0	0.0	0.0	OTU_14	0.0	146.0	0.0	4.0
Bacteroides sp. 9_1_42FAA	0.003108	0.004111	0.001998	0.01242	Missing	0.0	0.0	0.0	0.0	OTU_1	584.0	0.0	341.0	13.0
Bacteroides sp. D1	0.0003193	0.000206	0.002347	0.001873	Missing	0.0	0.0	0.0	0.0	OTU_10	0.0	116.0	0.0	1.0
Bacteroides sp. D2	0.0001608	0.0003622	0.0008994	0.005363	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides sp. D20	0.004853	0.003248	0.02188	0.01339	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Bacteroides sp. D22	0.0004077	0.000278	0.00479	0.002989	Missing	0.0	0.0	0.0	0.0	OTU_10	0.0	116.0	0.0	1.0
Bacteroides sp. HPS0048	0.001104	2.48e_05	0.0002756	0.0001048	Missing	0.0	0.0	0.0	0.0	OTU_28	0.0	0.0	0.0	6.0
Bacteroides stercoris	0.00542	0.003928	0.001985	0.1543	OTU_7	1390.0	0.0	2.0	4.0	OTU_4	846.0	0.0	22.0	6.0
Bacteroides thetaiotaomicron	0.003956	0.001493	0.00168	0.005189	Missing	0.0	0.0	0.0	0.0	OTU_16	30.0	10.0	5.0	28.0
Bacteroides uniformis	0.01027	0.009643	0.04877	0.03874	OTU_3	130.0	938.0	67.0	15.0	OTU_3	335.0	504.0	96.0	18.0
Bacteroides vulgatus	0.02342	0.002969	0.1095	0.132	OTU_1	1325.0	2892.0	0.0	144.0	OTU_2	1136.0	961.0	2.0	125.0
Bacteroides xylanisolvens	0.001297	0.001205	0.01558	0.01042	OTU_8	0.0	178.0	0.0	1.0	OTU_10	0.0	116.0	0.0	1.0
Missing	0	0	0.0	0.0	Missing	0.0	0.0	0.0	0.0	OTU_19	0.0	0.0	0.0	13.0
Missing	0	0	0.0	0.0	Missing	0.0	0.0	0.0	0.0	OTU_23	239.0	0.0	0.0	13.0
Missing	0	0	0.0	0.0	Missing	0.0	0.0	0.0	0.0	OTU_27	0.0	0.0	17.0	0.0
Missing	0	0	0.0	0.0	Missing	0.0	0.0	0.0	0.0	OTU_29	0.0	0.0	0.0	6.0
Missing	0	0	0.0	0.0	Missing	0.0	0.0	0.0	0.0	OTU_6	0.0	0.0	0.0	225.0
Missing	0	0	0.0	0.0	Missing	0.0	0.0	0.0	0.0	OTU_9	0.0	0.0	179.0	53.0
Missing	0	0	0.0	0.0	OTU_10	0.0	83.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
Missing	0	0	0.0	0.0	OTU_14	0.0	0.0	0.0	24.0	Missing	0.0	0.0	0.0	0.0
Missing	0	0	0.0	0.0	OTU_9	0.0	1.0	127.0	34.0	Missing	0.0	0.0	0.0	0.0
Propionibacterium acnes	0	0	0.0	0.0	Missing	0.0	0.0	0.0	0.0	OTU_26	62.0	6.0	0.0	11.0
[Bacteroides] pectinophilus	0.0009613	0.005736	0.001078	0.0002756	Missing	0.0	0.0	0.0	0.0	Missing	0.0	0.0	0.0	0.0
